date,time,shooter,team,keeper,opposition,result,home_team,away_team,home_score,away_score,goal,on_target,save
4/3/2016,93:13:00,Benny Feilhaber,Kansas City,Jeff Attinella,Salt Lake,Goal,Kansas City,Salt Lake,0,2,1,1,0
4/4/2016,42:53:00,Fanendo Adi,Portland,Joe Bendik,Orlando City,Saved,Orlando City,Portland,2,0,0,1,1
4/4/2016,75:30:00,Kevin Molino,Orlando City,Adam Larsen Kwarasey,Portland,Goal,Orlando City,Portland,3,0,1,1,0
5/15/2016,2:57,Mauro Diaz,FC Dallas,Stefan Frei,Seattle,Goal,FC Dallas,Seattle,0,0,1,1,0
5/15/2016,34:28:00,Jozy Altidore,Toronto,David Ousted,Vancouver,Saved,Toronto,Vancouver,0,2,0,1,1
5/22/2016,3:17,Diego Valeri,Portland,David Ousted,Vancouver,Goal,Portland,Vancouver,0,0,1,1,0
5/22/2016,77:10:00,Dairon Asprilla,Portland,David Ousted,Vancouver,Goal,Portland,Vancouver,2,1,1,1,0
5/22/2016,83:35:00,Pedro Morales,Vancouver,Jake Gleeson,Portland,Goal,Portland,Vancouver,3,1,1,1,0
5/22/2016,25:56:00,Lee Nguyen,New England,Chris Seitz,FC Dallas,Goal,New England,FC Dallas,1,1,1,1,0
5/22/2016,4:06,Tesho Akindele,FC Dallas,Bobby Shuttleworth,New England,Goal,New England,FC Dallas,2,0,1,1,0
5/26/2016,36:48:00,Kaka,Orlando City,Andre Blake,Philadelphia,Saved,Orlando City,Philadelphia,0,0,0,1,1
5/29/2016,47:40:00,Will Johnson,Toronto,Luis Robles,New York,Saved,New York,Toronto,3,0,0,1,1
5/29/2016,46:33:00,Joao Plata,Salt Lake,Steve Clark,Columbus,Saved,Columbus,Salt Lake,0,3,0,1,1
5/29/2016,23:12,Lee Nguyen,New England,Stefan Frei,Seattle,Goal,New England,Seattle,0,1,1,1,0
5/29/2016,69:18:00,David Villa,New York City FC,Joe Bendik,Orlando City,Miss,New York City FC,Orlando City,2,0,0,0,0
5/8/2016,52:09:00,Federico Higuain,Columbus,Evan Bush,Montreal,Goal,Columbus,Montreal,3,1,1,1,0
5/8/2016,56:36:00,Didier Drogba,Montreal,Steve Clark,Columbus,Goal,Columbus,Montreal,4,1,1,1,0
5/8/2016,83:53:00,Chris Wondolowski,San Jose,Stefan Frei,Seattle,Post,Seattle,San Jose,1,0,0,0,0
6/18/2016,54:07:00,Roland Alberg,Philadelphia,Josh Saunders,New York City FC,Goal,New York City FC,Philadelphia,3,0,1,1,0
6/19/2016,69:50:00,Yura Movsisyan,Salt Lake,Jake Gleeson,Portland,Goal,Salt Lake,Portland,1,2,1,1,0
6/19/2016,46:19:00,Benny Feilhaber,Kansas City,Chris Seitz,FC Dallas,Goal,Kansas City,FC Dallas,1,0,1,1,0
6/23/2016,55:22:00,Roland Alberg,Philadelphia,Sean Johnson,Chicago,Goal,Philadelphia,Chicago,1,3,1,1,0
6/26/2016,38:02:00,Ignacio Piatti,Montreal,Tim Melia,Kansas City,Goal,Montreal,Kansas City,1,1,1,1,0
6/26/2016,99:34:00,Kaka,Orlando City,Alex Bono,Toronto,Goal,Orlando City,Toronto,2,2,1,1,0
6/26/2016,81:21:00,Diego Valeri,Portland,Joe Willis,Houston,Goal,Portland,Houston,1,2,1,1,0
6/26/2016,90:19:00,Diego Valeri,Portland,Joe Willis,Houston,Goal,Portland,Houston,2,2,1,1,0
6/3/2016,86:36:00,David Villa,New York City FC,Nick Rimando,Salt Lake,Goal,New York City FC,Salt Lake,1,3,1,1,0
7/24/2016,50:31:00,Ola Kamara,Columbus,Joe Bendik,Orlando City,Goal,Columbus,Orlando City,1,0,1,1,0
7/24/2016,40:37:00,Sacha Kljestan,New York,Josh Saunders,New York City FC,Goal,New York,New York City FC,2,0,1,1,0
7/30/2016,83:41:00,Frank Lampard,New York City FC,Tim Howard,Colorado,Goal,New York City FC,Colorado,4,0,1,1,0
8/1/2016,43:12:00,Roland Alberg,Philadelphia,Nick Rimando,Salt Lake,Goal,Philadelphia,Salt Lake,0,0,1,1,0
8/7/2016,75:57:00,Sebastian Giovinco,Toronto,Bobby Shuttleworth,New England,Goal,Toronto,New England,2,0,1,1,0
8/7/2016,27:31:00,Javier Morales,Salt Lake,Matt Lampson,Chicago,Goal,Salt Lake,Chicago,1,0,1,1,0
8/14/2016,79:03:00,Ethan Finlay,Columbus,Josh Saunders,New York City FC,Goal,Columbus,New York City FC,1,1,1,1,0
8/14/2016,91:59:00,David Villa,New York City FC,Steve Clark,Columbus,Goal,Columbus,New York City FC,2,2,1,1,0
8/15/2016,81:04:00,Clint Dempsey,Seattle,Nick Rimando,Salt Lake,Post,Seattle,Salt Lake,2,1,0,0,0
8/21/2016,63:48:00,Benny Feilhaber,Kansas City,David Ousted,Vancouver,Goal,Kansas City,Vancouver,1,0,1,1,0
8/21/2016,70:00:00,Marcelo Sarvas,DC United,Luis Robles,New York,Goal,DC United,New York,0,2,1,1,0
8/22/2016,60:06:00,Clint Dempsey,Seattle,Jake Gleeson,Portland,Goal,Seattle,Portland,0,0,1,1,0
8/25/2016,38:37:00,Lamar Neagle,DC United,Evan Bush,Montreal,Goal,Montreal,DC United,0,0,1,1,0
8/25/2016,38:11:00,David Accam,Chicago,Clement Diop,L.A. Galaxy,Goal,Chicago,L.A. Galaxy,1,1,1,1,0
8/27/2016,56:35:00,Yura Movsisyan,Salt Lake,Tim Howard,Colorado,Miss,Salt Lake,Colorado,2,1,0,0,0
8/27/2016,82:42:00,Javier Morales,Salt Lake,Tim Howard,Colorado,Saved,Salt Lake,Colorado,2,1,0,1,1
8/28/2016,58:40:00,Mauro Diaz,FC Dallas,Joe Willis,Houston,Goal,Houston,FC Dallas,1,0,1,1,0
8/28/2016,83:17:00,Justin Meram,Columbus,Andrew Tarbell,San Jose,Goal,Columbus,San Jose,1,0,1,1,0
8/29/2016,62:52:00,Kaka,Orlando City,Josh Saunders,New York City FC,Goal,Orlando City,New York City FC,1,1,1,1,0
9/4/2016,32:19:00,Lee Nguyen,New England,Zac MacMath,Colorado,Post,New England,Colorado,1,0,0,0,0
9/4/2016,13:33,Mauro Diaz,FC Dallas,Jake Gleeson,Portland,Goal,FC Dallas,Portland,0,0,1,1,0
9/4/2016,91:39:00,Ola Kamara,Columbus,Brian Rowe,L.A. Galaxy,Saved,L.A. Galaxy,Columbus,2,0,0,1,1
9/8/2016,53:05:00,Kaka,Orlando City,Evan Bush,Montreal,Goal,Montreal,Orlando City,1,2,1,1,0
9/8/2016,69:18:00,Didier Drogba,Montreal,Joe Bendik,Orlando City,Saved,Montreal,Orlando City,1,3,0,1,1
9/8/2016,52:09:00,Joao Plata,Salt Lake,Brian Rowe,L.A. Galaxy,Goal,Salt Lake,L.A. Galaxy,0,1,1,1,0
9/12/2016,44:33:00,Giovani dos Santos,L.A. Galaxy,Joe Bendik,Orlando City,Goal,L.A. Galaxy,Orlando City,2,1,1,1,0
9/18/2016,49:57:00,Didier Drogba,Montreal,Brad Knighton,New England,Goal,Montreal,New England,0,2,1,1,0
9/25/2016,56:10:00,Shkelzen Gashi,Colorado,David Ousted,Vancouver,Goal,Vancouver,Colorado,1,1,1,1,0
9/25/2016,33:07:00,Mauro Manotas,Houston,Jake Gleeson,Portland,Goal,Houston,Portland,0,0,1,1,0
9/25/2016,84:15:00,Robbie Keane,L.A. Galaxy,Stefan Frei,Seattle,Goal,L.A. Galaxy,Seattle,1,4,1,1,0
9/26/2016,83:01:00,Ola Kamara,Columbus,Brad Knighton,New England,Goal,Columbus,New England,1,0,1,1,0
9/29/2016,86:42:00,Chris Wondolowski,San Jose,Evan Bush,Montreal,Saved,Montreal,San Jose,2,1,0,1,1
10/3/2016,24:38:00,Pedro Morales,Vancouver,Stefan Frei,Seattle,Goal,Vancouver,Seattle,0,0,1,1,0
10/3/2016,80:36:00,Brad Evans,Seattle,David Ousted,Vancouver,Goal,Vancouver,Seattle,1,1,1,1,0
10/14/2016,56:52:00,Chris Wondolowski,San Jose,Tim Howard,Colorado,Goal,Colorado,San Jose,1,0,1,1,0
10/14/2016,72:48:00,Kevin Doyle,Colorado,David Bingham,San Jose,Goal,Colorado,San Jose,1,1,1,1,0
10/16/2016,71:17:00,David Villa,New York City FC,Bill Hamid,DC United,Goal,DC United,New York City FC,3,0,1,1,0
10/16/2016,6:53,Sacha Kljestan,New York,Brad Stuver,Columbus,Saved,New York,Columbus,0,0,0,1,1
10/16/2016,54:32:00,Ignacio Piatti,Montreal,Clint Irwin,Toronto,Goal,Montreal,Toronto,1,1,1,1,0
10/16/2016,34:26:00,Fanendo Adi,Portland,Tim Howard,Colorado,Goal,Portland,Colorado,0,0,1,1,0
10/16/2016,38:41:00,Fanendo Adi,Portland,Tim Howard,Colorado,Saved,Portland,Colorado,1,0,0,1,1
10/23/2016,26:37:00,Benny Feilhaber,Kansas City,David Bingham,San Jose,Goal,Kansas City,San Jose,0,0,1,1,0
10/23/2016,44:41:00,Sebastian Giovinco,Toronto,Patrick McLain,Chicago,Goal,Toronto,Chicago,0,1,1,1,0
10/23/2016,71:20:00,Diego Valeri,Portland,David Ousted,Vancouver,Goal,Vancouver,Portland,4,0,1,1,0
03/04/2017,81:20,Diego Valeri,Portland,John Alvbage,Minnesota United,Goal,Portland,Minnesota United,2,1,1,1,0
03/04/2017,52:55,Giovani dos Santos,L.A. Galaxy,Chris Seitz,FC Dallas,Goal,L.A. Galaxy,FC Dallas,0,1,1,1,0
03/04/2017,30:13,Sebastian Giovinco,Toronto,Nick Rimando,Salt Lake,Saved,Salt Lake,Toronto,0,0,0,1,1
03/05/2017,16:43,Marcelo Sarvas,DC United,Tim Melia,Kansas City,Saved,DC United,Kansas City,0,0,0,1,1
03/11/2017,32:38,Alejandro Bedoya,Philadelphia,Clint Irwin,Toronto,Post,Philadelphia,Toronto,1,0,0,0,0
03/11/2017,46:45,Jozy Altidore,Toronto,Andre Blake,Philadelphia,Goal,Philadelphia,Toronto,1,0,1,1,0
03/12/2017,82:46,Nicolas Lodeiro,Seattle,Evan Bush,Montreal,Goal,Montreal,Seattle,2,0,1,1,0
03/12/2017,29:57,Kevin Molino,Minnesota United,Alec Kann,Atlanta United,Goal,Minnesota United,Atlanta United,0,3,1,1,0
03/18/2017,37:27,Federico Higuain,Columbus,Bill Hamid,DC United,Goal,DC United,Columbus,0,0,1,1,0
03/18/2017,65:58,Ola Kamara,Columbus,Bill Hamid,DC United,Goal,DC United,Columbus,0,1,1,1,0
03/19/2017,9:18,Lee Nguyen,New England,Chris Seitz,FC Dallas,Goal,FC Dallas,New England,0,0,1,1,0
03/19/2017,27:43,Clint Dempsey,Seattle,Luis Robles,New York,Goal,Seattle,New York,0,0,1,1,0
03/19/2017,49:02,Kevin Molino,Minnesota United,Tim Howard,Colorado,Goal,Colorado,Minnesota United,1,0,1,1,0
03/19/2017,10:36,Diego Valeri,Portland,Tyler Deric,Houston,Goal,Portland,Houston,0,0,1,1,0
03/19/2017,37:22,Erick Torres,Houston,Jake Gleeson,Portland,Goal,Portland,Houston,1,0,1,1,0
03/25/2017,31:18,Lee Nguyen,New England,Bobby Shuttleworth,Minnesota United,Goal,New England,Minnesota United,2,1,1,1,0
03/25/2017,52:08,Chris Tierney,New England,Bobby Shuttleworth,Minnesota United,Goal,New England,Minnesota United,4,2,1,1,0
04/02/2017,26:16,Luciano Acosta,DC United,Andre Blake,Philadelphia,Goal,DC United,Philadelphia,1,0,1,1,0
04/02/2017,40:52,Erick Torres,Houston,Luis Robles,New York,Goal,Houston,New York,1,1,1,1,0
04/09/2017,87:03,Fanendo Adi,Portland,Andre Blake,Philadelphia,Goal,Philadelphia,Portland,1,2,1,1,0
04/10/2017,93:03,Kevin Doyle,Colorado,Tim Melia,Kansas City,Goal,Kansas City,Colorado,2,0,1,1,0
04/15/2017,49:16,Ignacio Piatti,Montreal,Alec Kann,Atlanta United,Goal,Montreal,Atlanta United,0,1,1,1,0
04/16/2017,84:57,Yura Movsisyan,Salt Lake,Zac MacMath,Colorado,Goal,Colorado,Salt Lake,1,0,1,1,0
04/22/2017,8:59,Erick Torres,Houston,David Bingham,San Jose,Goal,Houston,San Jose,0,0,1,1,0
04/22/2017,38:26,Roland Alberg,Philadelphia,Evan Bush,Montreal,Goal,Philadelphia,Montreal,2,0,1,1,0
04/22/2017,58:36,Fredy Montero,Vancouver,Jeff Attinella,Portland,Saved,Portland,Vancouver,2,0,0,1,1
04/23/2017,37:10,Daniel Royer,New York,Zack Steffen,Columbus,Goal,New York,Columbus,1,0,1,1,0
05/06/2017,22:32,Jozy Altidore,Toronto,Stefan Frei,Seattle,Goal,Seattle,Toronto,0,0,1,1,0
05/07/2017,84:11,C.J. Sapong,Philadelphia,Luis Robles,New York,Goal,Philadelphia,New York,2,0,1,1,0
05/07/2017,11:27,Mauro Manotas,Houston,Joe Bendik,Orlando City,Miss,Houston,Orlando City,0,0,0,0,0
05/07/2017,2:59,Maximiliano Urruti,FC Dallas,Matt Van Oekel,Salt Lake,Goal,Salt Lake,FC Dallas,4,0,1,1,0
05/07/2017,12:04,David Accam,Chicago,Brian Rowe,L.A. Galaxy,Goal,L.A. Galaxy,Chicago,0,0,1,1,0
05/11/2017,27:45,Federico Higuain,Columbus,Alexander Bono,Toronto,Goal,Columbus,Toronto,0,0,1,1,0
05/11/2017,37:56,Jozy Altidore,Toronto,Zack Steffen,Columbus,Saved,Columbus,Toronto,1,0,0,1,1
05/13/2017,19:18,Sebastian Giovinco,Toronto,Bobby Shuttleworth,Minnesota United,Goal,Toronto,Minnesota United,0,0,1,1,0
05/13/2017,61:43,Kevin Molino,Minnesota United,Alexander Bono,Toronto,Saved,Toronto,Minnesota United,0,3,0,1,1
05/13/2017,67:07,Erick Torres,Houston,David Ousted,Vancouver,Goal,Houston,Vancouver,1,0,1,1,0
05/14/2017,24:27,Nemanja Nikolic,Chicago,Stefan Frei,Seattle,Goal,Chicago,Seattle,0,0,1,1,0
05/14/2017,77:46,Giovani dos Santos,L.A. Galaxy,Luis Robles,New York,Goal,New York,L.A. Galaxy,0,2,1,1,0
05/20/2017,80:54,Jozy Altidore,Toronto,Luis Robles,New York,Saved,New York,Toronto,1,1,0,1,1
05/20/2017,54:24,Clint Dempsey,Seattle,Nick Rimando,Salt Lake,Saved,Seattle,Salt Lake,1,0,0,1,1
05/20/2017,12:31,Ignacio Piatti,Montreal,Jake Gleeson,Portland,Goal,Montreal,Portland,0,0,1,1,0
05/21/2017,79:02,Miguel Almiron,Atlanta United,Joe Willis,Houston,Goal,Atlanta United,Houston,3,0,1,1,0
05/21/2017,89:22,Erick Torres,Houston,Alec Kann,Atlanta United,Goal,Atlanta United,Houston,4,0,1,1,0
05/21/2017,66:11,C.J. Sapong,Philadelphia,Tim Howard,Colorado,Goal,Philadelphia,Colorado,0,1,1,1,0
05/21/2017,52:15,Fredy Montero,Vancouver,Tim Melia,Kansas City,Saved,Vancouver,Kansas City,1,0,0,1,1
05/22/2017,13:32,David Villa,New York City FC,Joe Bendik,Orlando City,Goal,Orlando City,New York City FC,0,0,1,1,0
05/22/2017,63:10,Cyle Larin,Orlando City,Sean Johnson,New York City FC,Post,Orlando City,New York City FC,0,2,0,0,0
05/26/2017,92:52,Nemanja Nikolic,Chicago,Chris Seitz,FC Dallas,Saved,Chicago,FC Dallas,2,1,0,1,1
05/27/2017,5:37,Victor Vazquez,Toronto,Zack Steffen,Columbus,Goal,Toronto,Columbus,0,0,1,1,0
05/28/2017,8:52,Lee Nguyen,New England,Luis Robles,New York,Goal,New York,New England,0,0,1,1,0
05/28/2017,34:24,Giovani dos Santos,L.A. Galaxy,David Bingham,San Jose,Goal,San Jose,L.A. Galaxy,1,1,1,1,0
05/28/2017,60:15,Lamar Neagle,DC United,David Ousted,Vancouver,Goal,Vancouver,DC United,0,0,1,1,0
05/28/2017,95:38,Cristian Techera,Vancouver,Bill Hamid,DC United,Post,Vancouver,DC United,0,1,0,0,0
06/10/2017,69:11,Nemanja Nikolic,Chicago,Alec Kann,Atlanta United,Goal,Chicago,Atlanta United,1,0,1,1,0
06/17/2017,51:37,David Villa,New York City FC,Stefan Frei,Seattle,Goal,New York City FC,Seattle,0,1,1,1,0
06/22/2017,36:41,Diego Valeri,Portland,Bobby Shuttleworth,Minnesota United,Goal,Minnesota United,Portland,-1,2,1,1,0
06/22/2017,70:22,Romain Alessandrini,L.A. Galaxy,Tim Howard,Colorado,Goal,Colorado,L.A. Galaxy,1,2,1,1,0
06/25/2017,69:44,Lamar Neagle,DC United,Andre Blake,Philadelphia,Saved,Philadelphia,DC United,1,0,0,1,1
06/25/2017,16:44,Cristian Techera,Vancouver,Bobby Shuttleworth,Minnesota United,Goal,Minnesota United,Vancouver,0,0,1,1,0
06/25/2017,62:08,David Accam,Chicago,Joe Bendik,Orlando City,Goal,Chicago,Orlando City,3,0,1,1,0
06/26/2017,44:44,Fanendo Adi,Portland,Stefan Frei,Seattle,Goal,Portland,Seattle,0,1,1,1,0
07/02/2017,73:37,Diego Valeri,Portland,Tim Melia,Kansas City,Saved,Kansas City,Portland,1,1,0,1,1
07/02/2017,3:01,C.J. Sapong,Philadelphia,Cody Cropper,New England,Goal,Philadelphia,New England,0,0,1,1,0
07/06/2017,39:46,David Villa,New York City FC,David Ousted,Vancouver,Goal,Vancouver,New York City FC,1,1,1,1,0
07/06/2017,23:13,Fanendo Adi,Portland,Matt Lampson,Chicago,Goal,Portland,Chicago,0,0,1,1,0
07/06/2017,54:38,Daniel Royer,New York,Cody Cropper,New England,Goal,New England,New York,2,1,1,1,0
07/07/2017,68:02,Roland Alberg,Philadelphia,Tim Melia,Kansas City,Goal,Kansas City,Philadelphia,1,0,1,1,0
07/20/2017,90:22,Victor Vazquez,Toronto,Sean Johnson,New York City FC,Goal,New York City FC,Toronto,2,1,1,1,0
07/20/2017,49:11,Joao Plata,Salt Lake,Jake Gleeson,Portland,Goal,Portland,Salt Lake,0,1,1,1,0
07/23/2017,58:07,Benny Feilhaber,Kansas City,Nick Rimando,Salt Lake,Goal,Salt Lake,Kansas City,1,0,1,1,0
07/27/2017,37:35,Roland Alberg,Philadelphia,Zack Steffen,Columbus,Saved,Philadelphia,Columbus,1,0,0,1,1
07/30/2017,22:53,Daniel Royer,New York,Maxime Crepeau,Montreal,Goal,New York,Montreal,0,0,1,1,0
07/30/2017,48:39,Fredy Montero,Vancouver,Jesse Gonzalez,FC Dallas,Goal,FC Dallas,Vancouver,0,1,1,1,0
07/30/2017,49:24,Joao Plata,Salt Lake,Zack Steffen,Columbus,Goal,Salt Lake,Columbus,0,1,1,1,0
07/30/2017,74:54,Jozy Altidore,Toronto,Sean Johnson,New York City FC,Goal,Toronto,New York City FC,2,0,1,1,0
07/30/2017,92:51,Maximiliano Moralez,New York City FC,Alexander Bono,Toronto,Miss,Toronto,New York City FC,4,0,0,0,0
08/06/2017,47:15,Ignacio Piatti,Montreal,Joe Bendik,Orlando City,Goal,Montreal,Orlando City,0,1,1,1,0
