date,time,shooter,team,keeper,opposition,result,home_team,away_team,home_score,away_score,goal,on_target,save
08/06/2017,75:00,David Villa,New York City FC,Luis Robles,New York,Goal,New York City FC,New York,2,2,1,1,0
08/07/2017,58:01,Benny Feilhaber,Kansas City,Brad Guzan,Atlanta United,Goal,Kansas City,Atlanta United,0,0,1,1,0
08/13/2017,90:04,Ignacio Piatti,Montreal,John McCarthy,Philadelphia,Goal,Philadelphia,Montreal,0,1,1,1,0
08/13/2017,87:50,Ola Kamara,Columbus,Matt Lampson,Chicago,Goal,Columbus,Chicago,2,1,1,1,0
08/13/2017,48:54,Erick Torres,Houston,Andrew Tarbell,San Jose,Saved,Houston,San Jose,1,0,0,1,1
08/17/2017,36:04,Matteo Mancosu,Montreal,Matt Lampson,Chicago,Goal,Montreal,Chicago,1,0,1,1,0
08/20/2017,16:53,Fredy Montero,Vancouver,Tyler Deric,Houston,Goal,Vancouver,Houston,0,0,1,1,0
08/20/2017,94:03,Chris Wondolowski,San Jose,John McCarthy,Philadelphia,Goal,San Jose,Philadelphia,1,2,1,1,0
08/21/2017,93:40,Clint Dempsey,Seattle,Bobby Shuttleworth,Minnesota United,Goal,Seattle,Minnesota United,1,1,1,1,0
08/24/2017,23:04,Federico Higuain,Columbus,Jon Kempin,L.A. Galaxy,Saved,Columbus,L.A. Galaxy,0,0,0,1,1
08/24/2017,78:21,Ola Kamara,Columbus,Jon Kempin,L.A. Galaxy,Saved,Columbus,L.A. Galaxy,1,0,0,1,1
08/24/2017,18:41,Nicolas Lodeiro,Seattle,David Ousted,Vancouver,Goal,Vancouver,Seattle,0,0,1,1,0
08/24/2017,30:48,David Guzman,Portland,Tim Howard,Colorado,Miss,Portland,Colorado,2,1,0,0,0
08/26/2017,69:25,Gonzalo Veron,New York,Sean Johnson,New York City FC,Goal,New York,New York City FC,0,1,1,1,0
08/27/2017,49:09,Luis Silva,Salt Lake,Tim Howard,Colorado,Goal,Salt Lake,Colorado,1,0,1,1,0
08/28/2017,46:19,Diego Valeri,Portland,Stefan Frei,Seattle,Goal,Seattle,Portland,1,0,1,1,0
09/03/2017,17:55,Romain Alessandrini,L.A. Galaxy,Zac MacMath,Colorado,Goal,L.A. Galaxy,Colorado,0,0,1,1,0
09/03/2017,74:40,Mauro Diaz,FC Dallas,Luis Robles,New York,Goal,FC Dallas,New York,1,2,1,1,0
09/14/2017,30:13,Josef Martinez,Atlanta United,Cody Cropper,New England,Goal,Atlanta United,New England,1,0,1,1,0
09/14/2017,38:47,Josef Martinez,Atlanta United,Cody Cropper,New England,Goal,Atlanta United,New England,2,0,1,1,0
09/17/2017,12:21,Ignacio Piatti,Montreal,Bobby Shuttleworth,Minnesota United,Saved,Montreal,Minnesota United,1,0,0,1,1
09/17/2017,20:00,Kevin Molino,Minnesota United,Evan Bush,Montreal,Goal,Montreal,Minnesota United,1,0,1,1,0
09/17/2017,89:38,Nemanja Nikolic,Chicago,Bill Hamid,DC United,Goal,Chicago,DC United,0,2,1,1,0
09/24/2017,71:32,Gonzalo Veron,New York,Zack Steffen,Columbus,Goal,Columbus,New York,2,1,1,1,0
09/24/2017,67:49,Mauro Diaz,FC Dallas,Bobby Shuttleworth,Minnesota United,Saved,Minnesota United,FC Dallas,2,1,0,1,1
09/25/2017,14:37,Diego Valeri,Portland,Joe Bendik,Orlando City,Goal,Portland,Orlando City,0,0,1,1,0
09/28/2017,77:01,Gonzalo Veron,New York,Steve Clark,DC United,Goal,New York,DC United,2,2,1,1,0
09/28/2017,83:35,Alberth Elis,Houston,Clement Diop,L.A. Galaxy,Goal,Houston,L.A. Galaxy,1,3,1,1,0
10/01/2017,76:19,Daniel Royer,New York,Alexander Bono,Toronto,Goal,Toronto,New York,2,1,1,1,0
10/01/2017,79:48,Victor Vazquez,Toronto,Luis Robles,New York,Goal,Toronto,New York,2,2,1,1,0
10/01/2017,9:17,Diego Rubio,Kansas City,Stefan Marinovic,Vancouver,Post,Kansas City,Vancouver,0,0,0,0,0
10/15/2017,47:34,Sebastian Giovinco,Toronto,Maxime Crepeau,Montreal,Post,Toronto,Montreal,1,0,0,0,0
10/15/2017,63:40,Nemanja Nikolic,Chicago,Andre Blake,Philadelphia,Goal,Chicago,Philadelphia,1,2,1,1,0
10/16/2017,47:32,Diego Valeri,Portland,Steve Clark,DC United,Goal,Portland,DC United,0,0,1,1,0
10/22/2017,83:46,Gonzalo Veron,New York,Steve Clark,DC United,Saved,DC United,New York,1,2,0,1,1
10/22/2017,72:59,Mauro Diaz,FC Dallas,Clement Diop,L.A. Galaxy,Goal,FC Dallas,L.A. Galaxy,4,1,1,1,0
10/22/2017,47:32,Patrice Bernier,Montreal,Brad Knighton,New England,Goal,Montreal,New England,0,1,1,1,0
10/22/2017,51:48,Dominique Badji,Colorado,Stefan Frei,Seattle,Post,Seattle,Colorado,1,0,0,0,0
10/22/2017,63:34,Nicolas Lodeiro,Seattle,Tim Howard,Colorado,Goal,Seattle,Colorado,1,0,1,1,0
10/22/2017,92:28,David Villa,New York City FC,Zack Steffen,Columbus,Saved,New York City FC,Columbus,2,2,0,1,1
10/22/2017,30:23,Yamil Asad,Atlanta United,Alexander Bono,Toronto,Goal,Atlanta United,Toronto,0,0,1,1,0
40621,62.27,Charlie Davies,DCU,William Hesmer,CLB,Goal,DCU,CLB,1,0,1,1,0
40621,78.26,Robbie Rogers,CLB,Pat Onstad,DCU,Goal,DCU,CLB,3,0,1,1,0
40621,8.05,Thierry Henry,NYRB,Kasey Keller,SEA,Saved,NYRB,SEA,0,0,0,1,1
40628,33.21,Diego Chaves,CHI,Jimmy Nielsen,SKC,Goal,CHI,SKC,0,0,1,1,0
40628,16.17,Shalrie Joseph,NE,Pat Onstad,DCU,Goal,NE,DCU,1,0,1,1,0
40628,90.18,Charlie Davies,DCU,Matt Reis,NE,Goal,NE,DCU,2,0,1,1,0
40628,9.02,Javier Morales,RSL,Josh Saunders,LA,Goal,RSL,LA,1,0,1,1,0
40634,53.55,Andres Mendoza,CLB,Kevin Hartman,FCD,Goal,CLB,FCD,0,0,1,1,0
40639,55.22,Eric Hassli,VAN,Bobby Shuttleworth,NE,Goal,VAN,NE,0,0,1,1,0
40642,89.41,Charlie Davies,DCU,Donovan Ricketts,LA,Goal,DCU,LA,0,1,1,1,0
40656,7.28,Landon Donovan,LA,Troy Perkins,POR,Goal,LA,POR,1,0,1,1,0
40656,68.5,Kei Kamara,SKC,Matt Reis,NE,Goal,NE,SKC,1,1,1,1,0
40656,27.13,David Ferreira,FCD,Jay Nolly,VAN,Miss,VAN,FCD,1,0,0,0,0
40663,49.54,Emilio Renteria,CLB,Jay Nolly,VAN,Goal,CLB,VAN,0,0,1,1,0
40663,13.19,Rafael Marquez,NYRB,Jimmy Nielsen,SKC,Saved,NYRB,SKC,0,0,0,1,1
40663,75.43,Sebastien Le Toux,PHI,Jon Busch,SJ,Goal,PHI,SJ,0,0,1,1,0
40663,74.48,Brad Evans,SEA,Stefan Frei,TOR,Goal,SEA,TOR,2,0,1,1,0
40667,70.16,Brad Evans,SEA,Bill Hamid,DCU,Goal,DCU,SEA,2,0,1,1,0
40670,66.19,Emilio Renteria,CLB,Kasey Keller,SEA,Goal,CLB,SEA,0,1,1,1,0
40670,49.14,Joao Plata,TOR,Tally Hall,HOU,Goal,TOR,HOU,0,0,1,1,0
40674,47.19,Daniel Hernandez,FCD,Stefan Frei,TOR,Goal,FCD,TOR,0,0,1,1,0
40677,61.25,Chris Pontius,DCU,Matt Pickens,COL,Goal,DCU,COL,0,1,1,1,0
40677,43.43,Landon Donovan,LA,Eric Kronberg,SKC,Goal,LA,SKC,0,1,1,1,0
40677,48.47,Shalrie Joseph,NE,Jay Nolly,VAN,Goal,NE,VAN,0,0,1,1,0
40678,34.08,Dwayne De Rosario,NYRB,Dan Kennedy,CHV,Goal,NYRB,CHV,1,2,1,1,0
40684,11.44,Brad Davis,HOU,Greg Sutton,NYRB,Goal,HOU,NYRB,0,1,1,1,0
40688,45.35,Landon Donovan,LA,Tally Hall,HOU,Goal,LA,HOU,0,0,1,1,0
40688,26.51,Jeff Larentowicz,COL,Greg Sutton,NYRB,Saved,NYRB,COL,0,0,0,1,1
40691,23.07,Eric Hassli,VAN,Greg Sutton,NYRB,Goal,VAN,NYRB,0,0,1,1,0
40692,67.01,Jack Jewsbury,POR,Bill Hamid,DCU,Goal,POR,DCU,0,1,1,1,0
40692,74.25,Chris Pontius,DCU,Troy Perkins,POR,Goal,POR,DCU,1,1,1,1,0
40698,62.07,Conor Casey,COL,Faryd Mondragon,PHI,Goal,COL,PHI,0,0,1,1,0
40702,75.02,Andres Mendoza,CLB,Nick Rimando,RSL,Goal,CLB,RSL,0,1,1,1,0
40704,33.05,Shalrie Joseph,NE,Greg Sutton,NYRB,Saved,NYRB,NE,0,0,0,1,1
40705,28.36,Eric Hassli,VAN,Kasey Keller,SEA,Goal,SEA,VAN,0,0,1,1,0
40712,37.5,Fabian Espindola,RSL,Bill Hamid,DCU,Goal,RSL,DCU,0,0,1,1,0
40712,84.1,Charlie Davies,DCU,Nick Rimando,RSL,Goal,RSL,DCU,1,0,1,1,0
40713,77.07,Jack Jewsbury,POR,Greg Sutton,NYRB,Post,POR,NYRB,3,2,0,0,0
40713,95.24,Dwayne De Rosario,NYRB,Troy Perkins,POR,Goal,POR,NYRB,3,2,1,1,0
40719,40.34,Brad Davis,HOU,Bill Hamid,DCU,Goal,DCU,HOU,1,0,1,1,0
40719,32.59,Omar Bravo,SKC,Joe Cannon,VAN,Goal,SKC,VAN,0,1,1,1,0
40723,53.03,Nick Soolsma,TOR,Jay Nolly,VAN,Goal,TOR,VAN,0,0,1,1,0
40728,17.41,Fredy Montero,SEA,Brian Perk,LA,Saved,LA,SEA,0,0,0,1,1
40728,3.51,Radivoje Lekic,NE,Nick Rimando,RSL,Goal,RSL,NE,0,0,1,1,0
40728,55.17,Alvaro Saborio,RSL,Matt Reis,NE,Goal,RSL,NE,1,2,1,1,0
40730,72.1,Terry Dunfield,VAN,William Hesmer,CLB,Saved,VAN,CLB,0,0,0,1,1
40734,82.06,Osvaldo Alonso,SEA,Troy Perkins,POR,Goal,POR,SEA,2,2,1,1,0
40740,24.09,Jack Jewsbury,POR,Sean Johnson,CHI,Goal,CHI,POR,0,0,1,1,0
40744,43.49,Charlie Davies,DCU,Matt Reis,NE,Miss,DCU,NE,0,0,0,0,0
40747,64.57,Caleb Folan,COL,Matt Reis,NE,Goal,COL,NE,0,1,1,1,0
40747,89.42,Shalrie Joseph,NE,Matt Pickens,COL,Goal,COL,NE,2,1,1,1,0
40747,62.37,Alvaro Saborio,RSL,Jon Busch,SJ,Goal,RSL,SJ,0,0,1,1,0
40754,36.18,Alvaro Fernandez,SEA,Tally Hall,HOU,Goal,HOU,SEA,2,0,1,1,0
40754,56.46,Jack Jewsbury,POR,Stefan Frei,TOR,Goal,POR,TOR,1,0,1,1,0
40754,74.33,Landon Donovan,LA,Joe Cannon,VAN,Goal,VAN,LA,0,1,1,1,0
40761,87.39,Dwayne De Rosario,DCU,Stefan Frei,TOR,Goal,DCU,TOR,2,3,1,1,0
40761,68.41,Shalrie Joseph,NE,Dan Kennedy,CHV,Goal,NE,CHV,0,2,1,1,0
40761,76.11,Alvaro Saborio,RSL,Bouna Coundoul,NYRB,Goal,RSL,NYRB,2,0,1,1,0
40762,43.33,Eric Hassli,VAN,Sean Johnson,CHI,Saved,VAN,CHI,2,1,0,1,1
40768,33.12,Sebastien Le Toux,PHI,Kevin Hartman,FCD,Goal,PHI,FCD,0,1,1,1,0
40768,85.27,Sebastien Le Toux,PHI,Kevin Hartman,FCD,Goal,PHI,FCD,1,2,1,1,0
40768,18.15,Alvaro Fernandez,SEA,Dan Kennedy,CHV,Post,SEA,CHV,0,0,0,0,0
40768,38.17,Caleb Folan,COL,Jon Busch,SJ,Goal,SJ,COL,1,0,1,1,0
40775,50.31,Andres Mendoza,CLB,Faryd Mondragon,PHI,Goal,CLB,PHI,1,1,1,1,0
40782,15.4,Mauro Rosales,SEA,William Hesmer,CLB,Goal,SEA,CLB,1,0,1,1,0
40782,58.43,Jeff Cunningham,CLB,Kasey Keller,SEA,Goal,SEA,CLB,4,0,1,1,0
40791,91.14,Omar Bravo,SKC,Josh Saunders,LA,Goal,SKC,LA,1,2,1,1,0
40793,20.2,Radivoje Lekic,NE,Zac MacMath,PHI,Goal,PHI,NE,0,1,1,1,0
40793,79.36,Sebastien Le Toux,PHI,Matt Reis,NE,Goal,PHI,NE,2,4,1,1,0
40796,16.16,Mauro Rosales,SEA,Nick Rimando,RSL,Miss,SEA,RSL,0,1,0,0,0
40796,52.25,Chris Wondolowski,SJ,Sean Johnson,CHI,Saved,SJ,CHI,1,0,0,1,1
40800,63.49,Andres Mendoza,CLB,Tally Hall,HOU,Goal,CLB,HOU,0,1,1,1,0
40800,75.05,Andres Mendoza,CLB,Tally Hall,HOU,Goal,CLB,HOU,1,1,1,1,0
40803,46.32,Brad Davis,HOU,Jon Busch,SJ,Goal,HOU,SJ,0,1,1,1,0
40807,93.18,Dwayne De Rosario,DCU,Dan Kennedy,CHV,Saved,DCU,CHV,2,2,0,1,1
40810,65.12,Luke Rodgers,NYRB,Troy Perkins,POR,Goal,NYRB,POR,1,0,1,1,0
40810,32.3,Brad Evans,SEA,Joe Cannon,VAN,Goal,VAN,SEA,1,0,1,1,0
40811,4.12,Sebastian Grazzini,CHI,Matt Reis,NE,Goal,CHI,NE,0,0,1,1,0
40814,14.21,Kei Kamara,SKC,William Hesmer,CLB,Goal,SKC,CLB,0,0,1,1,0
40822,43.18,Camilo Da Silva Sanvezzo,VAN,Nick Rimando,RSL,Goal,VAN,RSL,0,0,1,1,0
40822,52.21,Camilo Da Silva Sanvezzo,VAN,Nick Rimando,RSL,Goal,VAN,RSL,1,0,1,1,0
40831,89.11,Dwayne De Rosario,DCU,Sean Johnson,CHI,Goal,DCU,CHI,0,0,1,1,0
40838,55.2,Jack Jewsbury,POR,Nick Rimando,RSL,Post,RSL,POR,1,0,0,0,0
40838,33.57,Chris Wondolowski,SJ,Chris Seitz,FCD,Goal,SJ,FCD,2,0,1,1,0
40985,13.27,Brad Davis,HOU,Jon Busch,SJ,Goal,SJ,HOU,0,0,1,1,0
40991,26.09,Brad Evans,SEA,Tally Hall,HOU,Goal,SEA,HOU,1,0,1,1,0
40992,29.12,Milovan Mirosevic,CLB,Donovan Ricketts,MTL,Goal,CLB,MTL,0,0,1,1,0
40993,50.01,Kei Kamara,SKC,Kevin Hartman,FCD,Saved,SKC,FCD,1,1,0,1,1
40999,47.05,Kenny Cooper,NYRB,Donovan Ricketts,MTL,Goal,NYRB,MTL,1,2,1,1,0
40999,38.28,Alvaro Saborio,RSL,Troy Perkins,POR,Goal,POR,RSL,0,0,1,1,0
40999,23.27,Chris Wondolowski,SJ,Michael Gspurning,SEA,Goal,SEA,SJ,0,0,1,1,0
40999,41.2,Milovan Mirosevic,CLB,Milos Kocic,TOR,Saved,TOR,CLB,0,0,0,1,1
41003,12.14,Paulo de Araujo Junior,RSL,Donovan Ricketts,MTL,Goal,RSL,MTL,0,0,1,1,0
41013,60.19,Bernardo Corradi,MTL,Kevin Hartman,FCD,Goal,FCD,MTL,0,0,1,1,0
41013,37.26,Gabriel Gomez,PHI,Andy Gruenebaum,CLB,Goal,PHI,CLB,0,0,1,1,0
41020,92.14,Omar Cummings,COL,Josh Saunders,LA,Saved,COL,LA,1,2,0,1,1
41024,45.53,Brek Shea,FCD,Nick Rimando,RSL,Goal,FCD,RSL,0,0,1,1,0
41027,83.42,Jeff Larentowicz,COL,Dan Kennedy,CHV,Goal,COL,CHV,2,0,1,1,0
41027,48.23,Robbie Keane,LA,Chris Seitz,FCD,Miss,LA,FCD,0,0,0,0,0
41027,60.16,Brek Shea,FCD,Bill Gaudette,LA,Goal,LA,FCD,0,0,1,1,0
41027,75.3,Bernardo Corradi,MTL,Joe Bendik,POR,Goal,MTL,POR,0,0,1,1,0
41027,17.04,Torsten Frings,TOR,Nick Rimando,RSL,Post,RSL,TOR,1,0,0,0,0
41033,22.13,Juan Pablo Angel,CHV,Sean Johnson,CHI,Goal,CHV,CHI,0,0,1,1,0
41034,63.15,Patrice Bernier,MTL,Jimmy Nielsen,SKC,Goal,SKC,MTL,0,1,1,1,0
41041,60.07,Sebastian Grazzini,CHI,Jimmy Nielsen,SKC,Goal,CHI,SKC,0,1,1,1,0
41048,71.21,Jose Correa,CHV,Brian Perk,LA,Goal,CHV,LA,0,0,1,1,0
41048,21.07,Bernardo Corradi,MTL,Ryan Meara,NYRB,Goal,MTL,NYRB,0,0,1,1,0
41048,36.09,Kenny Cooper,NYRB,Donovan Ricketts,MTL,Goal,MTL,NYRB,1,0,1,1,0
41048,25.1,Saer Sene,NE,Tally Hall,HOU,Goal,NE,HOU,0,0,1,1,0
41048,21.4,Chris Wondolowski,SJ,Andy Gruenebaum,CLB,Saved,SJ,CLB,0,0,0,1,1
41052,51.08,Blas Perez,FCD,Sean Johnson,CHI,Saved,CHI,FCD,1,1,0,1,1
41052,62.28,Sebastian Grazzini,CHI,Kevin Hartman,FCD,Saved,CHI,FCD,1,1,0,1,1
41052,81.4,Khari Stephenson,SJ,Brian Perk,LA,Goal,LA,SJ,2,1,1,1,0
41055,17.32,Jeff Larentowicz,COL,Donovan Ricketts,MTL,Goal,COL,MTL,0,1,1,1,0
41080,91.34,Chris Wondolowski,SJ,Matt Pickens,COL,Goal,COL,SJ,2,0,1,1,0
41083,40.19,Landon Donovan,LA,Joe Cannon,VAN,Goal,LA,VAN,2,0,1,1,0
41083,67,Patrice Bernier,MTL,Tally Hall,HOU,Goal,MTL,HOU,3,2,1,1,0
41083,80.36,Lionard Pajoy,PHI,Jimmy Nielsen,SKC,Goal,PHI,SKC,2,0,1,1,0
41090,82.12,Brian Ching,HOU,Zac MacMath,PHI,Goal,HOU,PHI,1,1,1,1,0
41094,56.22,Kei Kamara,SKC,Donovan Ricketts,MTL,Goal,MTL,SKC,1,0,1,1,0
41094,74.35,Graham Zusi,SKC,Donovan Ricketts,MTL,Goal,MTL,SKC,1,1,1,1,0
41097,74.16,Alvaro Saborio,RSL,Troy Perkins,POR,Goal,RSL,POR,2,0,1,1,0
41098,23.33,Robbie Keane,LA,Sean Johnson,CHI,Goal,CHI,LA,0,0,1,1,0
41098,88.24,Patrice Bernier,MTL,Andy Gruenebaum,CLB,Goal,MTL,CLB,1,1,1,1,0
41104,26.37,Landon Donovan,LA,Troy Perkins,POR,Goal,POR,LA,1,2,1,1,0
41105,18.43,Brad Davis,HOU,Bill Hamid,DCU,Goal,HOU,DCU,0,0,1,1,0
41105,88.09,Brian Ching,HOU,Bill Hamid,DCU,Goal,HOU,DCU,3,0,1,1,0
41108,41.43,Kei Kamara,SKC,Tally Hall,HOU,Goal,HOU,SKC,1,0,1,1,0
41108,27.33,Patrice Bernier,MTL,Matt Reis,NE,Goal,MTL,NE,0,0,1,1,0
41108,61.48,Chris Wondolowski,SJ,Kevin Hartman,FCD,Saved,SJ,FCD,2,0,0,1,1
41108,93.08,Jair Benitez,FCD,Jon Busch,SJ,Miss,SJ,FCD,2,1,0,0,0
41108,2.59,Ryan Johnson,TOR,Matt Pickens,COL,Post,TOR,COL,0,0,0,0,0
41112,62,Barry Robson,VAN,Jon Busch,SJ,Goal,VAN,SJ,1,1,1,1,0
41117,33.08,Alvaro Saborio,RSL,Joe Cannon,VAN,Goal,RSL,VAN,0,0,1,1,0
41119,58.18,Freddy Adu,PHI,Matt Reis,NE,Goal,PHI,NE,0,1,1,1,0
41139,4.34,Chris Rolfe,CHI,Matt Reis,NE,Goal,CHI,NE,0,0,1,1,0
41139,22.07,Chris Wondolowski,SJ,Troy Perkins,MTL,Goal,MTL,SJ,0,0,1,1,0
41139,71.15,Patrice Bernier,MTL,Jon Busch,SJ,Goal,MTL,SJ,2,1,1,1,0
41140,89.15,Dwayne De Rosario,DCU,Zac MacMath,PHI,Post,DCU,PHI,1,1,0,0,0
41146,37.4,Juan Agudelo,CHV,Michael Gspurning,SEA,Goal,CHV,SEA,0,3,1,1,0
41146,80.47,Lee Nguyen,NE,Matt Lampson,CLB,Goal,CLB,NE,3,2,1,1,0
41146,49.18,Patrice Bernier,MTL,Bill Hamid,DCU,Goal,MTL,DCU,1,0,1,1,0
41158,75.49,Brad Davis,HOU,Nick Rimando,RSL,Saved,HOU,RSL,0,0,0,1,1
41158,93.5,Colin Clark,HOU,Nick Rimando,RSL,Goal,HOU,RSL,0,0,1,1,0
41167,39.44,Chris Wondolowski,SJ,Dan Kennedy,CHV,Goal,CHV,SJ,0,0,1,1,0
41167,15.21,David Ferreira,FCD,Brad Knighton,VAN,Saved,FCD,VAN,0,0,0,1,1
41175,49.53,Freddy Adu,PHI,Tally Hall,HOU,Goal,PHI,HOU,1,1,1,1,0
41181,64.28,Danny Cruz,PHI,Andy Gruenebaum,CLB,Goal,CLB,PHI,2,0,1,1,0
41181,59.3,Chris Pontius,DCU,Joe Bendik,POR,Goal,POR,DCU,0,0,1,1,0
41188,91.04,Andre Akpan,COL,Jon Busch,SJ,Goal,COL,SJ,0,4,1,1,0
41202,74.32,Brad Davis,HOU,Zac MacMath,PHI,Goal,HOU,PHI,2,1,1,1,0
41203,31.07,Brad Evans,SEA,Kevin Hartman,FCD,Goal,SEA,FCD,0,0,1,1,0
41206,52.35,Michael Farfan,PHI,Jimmy Nielsen,SKC,Saved,SKC,PHI,1,0,0,1,1
41209,12.04,Kenny Cooper,NYRB,Zac MacMath,PHI,Goal,PHI,NYRB,0,0,1,1,0
41209,23.06,Chris Wondolowski,SJ,Donovan Ricketts,POR,Goal,POR,SJ,0,0,1,1,0
41210,61.11,Federico Higuain,CLB,Freddy Hall,TOR,Goal,CLB,TOR,1,1,1,1,0
41335,39.51,Brad Davis,HOU,Bill Hamid,DCU,Saved,HOU,DCU,0,0,0,1,1
